t,i,abv,name,x,sf,se,sm,self_sufficiency,total,imports
2022,1,AHF,"Agriculture, hunting, forestry and fishing",196699.00229965552,196655.74658773042,27532.175833544752,27488.92012161965,1.000219956511191,1.1400018881282086,0.13978193161701746
2022,2,MIN,Mining and quarrying,503419.52534087637,135421.60503811372,398367.1891384484,30369.26883568554,3.717424004826937,3.9416811964850806,0.22425719165814248
2022,3,FBT,"Food, beverages and tobacco",184671.4432422145,185618.05959803885,20953.56043667242,21900.176792496735,0.994900192589696,1.112885354377952,0.11798516178825588
2022,4,TEX,Textiles and textile products,15216.769178857245,60752.96372565462,3490.4216896036432,49026.61623640102,0.25046957787232266,1.0574526981986514,0.8069831203263287
2022,5,LTH,"Leather, leather products and footwear",2407.9265641326638,12048.366528078734,791.8497944854305,10432.2897584315,0.19985502254774437,1.065722585102306,0.8658675625545617
2022,6,WDC,Wood and products of wood and cork,19285.838298472947,12633.75082269032,10154.761240847305,3502.673765064673,1.5265330596702464,1.8037803961282242,0.2772473364579775
2022,7,PPP,"Pulp, paper, printing and publishing",33372.30812441491,31615.446430560896,11225.122416315584,9468.260722461568,1.055569725947496,1.355051839643323,0.29948211369582706
2022,8,CRP,"Coke, refined petroleum and nuclear fuel",215460.06685105598,80639.81326082283,150877.88408808273,16057.630497849545,2.671882016320749,2.8710098397683614,0.19912782344761218
2022,9,CCP,Chemicals and chemical products,122124.14285532587,117073.08269872687,57355.69014609699,52304.62998949795,1.04314450461339,1.48991355505428,0.44676905044088966
2022,10,RBP,Rubber and plastics,36395.77578120625,36250.13770567188,11001.220804221344,10855.582728686959,1.0040175868217898,1.3034808003639677,0.29946321354217753
2022,11,ONM,Other non-metallic mineral,47631.70137271426,47767.65953686019,6660.626241012678,6796.584405158603,0.9971537612379561,1.1394379859844916,0.14228422474653543
2022,12,MFM,Basic metals and fabricated metal,274444.5040579433,213595.63467155755,136057.17962421622,75208.31023783046,1.2848788060671372,1.6369848327351308,0.3521060266679936
2022,13,MCH,"Machinery, not elsewhere classified",60685.6122529033,93410.09976381414,16839.181252731247,49563.668763642076,0.6496686376135541,1.1802715262622439,0.5306028886486898
2022,14,EOE,Electrical and optical equipment,52547.88698463933,75002.86609466092,11815.779752802464,34270.75886282406,0.7006117195350746,1.1575377097975137,0.4569259902624392
2022,15,TRE,Transport equipment,77237.07101608918,113368.08050777337,22711.427935838525,58842.4374275227,0.6812946878005333,1.2003335315735655,0.5190388437730321
2022,16,MFG,"Manufacturing, not elsewhere classified; recycling",17818.765595010136,19937.87745624145,4311.459558125552,6430.571419356867,0.8937142699426143,1.2162446613280729,0.32253039138545864
2022,17,UTL,"Electricity, gas and water supply",172723.1882683674,140192.3371261252,57620.86330240258,25090.01216016034,1.2320444313085068,1.4110129304040597,0.17896849909555257
2022,18,CON,Construction,277551.8921640552,276894.84860170574,9086.852198590661,8429.808636241185,1.0023728991913987,1.0328169781578762,0.030444078966477585
2022,19,MTV,Sale and repair of motor vehicles and motorcycles; retail sale of fuel,37307.82171556348,38208.962220760855,7129.029375770597,8030.169880967972,0.9764154676593717,1.1865800315271853,0.2101645638678136
2022,20,WST,"Wholesale trade, except of motor vehicles and motorcycles",315685.8472469976,312331.18256559485,78220.42436418812,74865.75968278534,1.0107407292920494,1.2504406499589917,0.23969992066694226
2022,21,RTR,"Retail trade and repair, except of motor vehicles and motorcycles",174633.12773838712,177274.97297131928,29852.060390961364,32493.905623893435,0.9850974720872778,1.1683941048790403,0.18329663279176195
2022,22,HRS,Hotels and restaurants,45495.055246150056,46029.20508754791,3727.543927248064,4261.693768645897,0.9883954145985815,1.0809821486197349,0.09258673402115292
2022,23,ITR,Inland transport,185519.57463206875,153137.69195533806,60076.320858713,27694.438181982263,1.2114559927295674,1.3923026401379617,0.1808466474083939
2022,24,WTR,Water transport,5975.767074917269,3855.834689722738,5749.829826531232,3629.897441336701,1.5497985665321585,2.491202369711728,0.9414038031795695
2022,25,ATR,Air transport,24520.006246117362,19583.331987746325,9000.112102820045,4063.4378444489944,1.252085511365482,1.4595802240625646,0.20749471269708172
2022,26,OTR,Other supporting transport activities,93997.55949473838,84851.95200757489,22177.23356038648,13031.626073222978,1.1077831124774484,1.261363858292932,0.15358074581548367
2022,27,TEL,Post and telecommunications,45036.[phone],43677.[phone],7722.[phone],6363.341496062843,1.0311247376159287,1.176815204621962,0.14569046700603347
2022,28,FIN,Financial intermediation,149108.89761214185,142676.58998661698,21907.807844022514,15475.500218497653,1.045083132601699,1.1535487205439763,0.10846558794227736
2022,29,REA,Real estate activities,315474.56499898573,310137.57295187784,20237.006796251822,14900.014749143847,1.0172084665405439,1.0652517094386105,0.04804324289806638
2022,30,OBA,Renting of machinery & equipment and other business activities,309826.8692605504,302505.7299155707,61185.352973601905,53864.213628622194,1.0242016551125264,1.2022617984481772,0.17806014333565082
2022,31,PAD,Public administration and defence; compulsory social security,219847.80739367878,207487.28688659662,25221.614264094176,12861.093757011971,1.0595724234123216,1.121557395841217,0.06198497242889526
2022,32,EDU,Education,91761.42409693002,91492.64425181075,1389.2539944930536,1120.4741493737727,1.0029377208115169,1.0151843244432794,0.01224660363176242
2022,33,HSW,Health and social work,125394.9977056035,124960.38214910947,1177.6623047186742,743.0467482246561,1.0034780267875254,1.0094242853972184,0.005946258609692891
2022,34,OSV,"Other community, social and personal services",96506.4222402572,93956.72061312849,8682.191295656703,6132.489668527996,1.0271369797763295,1.0924062827970131,0.06526930302068364
2022,35,PHE,Private households with employed persons,5993.251055236368,5976.039564378734,21.319317149236557,4.107826291602527,1.0028800831507587,1.0035674658642346,0.0006873827134759899
